+++ d/d 101645-144-1:	SystemKeys
+++ r/r 72627-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_custom-cortana_contrast-white_c8ebf9fd0c63b00e.cdf-ms
+++ r/r 72628-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_custom-miantuan_3f7af263b38e47b5.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_custom-miantuan_contrast-black_d702a329ed91aded.cdf-ms
+++ r/r 72630-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_custom-miantuan_contrast-white_feea6807b1b60615.cdf-ms
+++ r/r 72631-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_icons_fb370c5f3c050052.cdf-ms
+++ r/r 72632-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_persona_79dec8a2285d1c06.cdf-ms
+++ r/r 72633-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_assets_places_79ecaf267f9bdde4.cdf-ms
+++ r/r 72634-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_bingconfiguration_0a5e2223b5b46c61.cdf-ms
+++ r/r 72635-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_cache_desktop_cefbf5a39bc01f6d.cdf-ms
+++ r/r 72636-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_cache_local_desktop_ed0e42c5064f407c.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_constraintindex_aca371c5ac7caecc.cdf-ms
+++ r/r 72638-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_cortana.speechhelp_890309fb262a2b9a.cdf-ms
+++ r/r 72639-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0407_89d8fc45c050715d.cdf-ms
+++ r/r 72640-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0409_89d8fbfdc05071ff.cdf-ms
+++ r/r 72641-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_040c_89d8fa95c0507529.cdf-ms
+++ r/r 72642-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0410_89d8ff27c0506c4d.cdf-ms
+++ r/r 72643-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0411_89d8ff03c0506c9e.cdf-ms
+++ r/r 72644-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0416_89d8fe4fc0506e33.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0804_89d8fcb1c050706e.cdf-ms
+++ r/r 72646-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0809_89d8fbfdc0507203.cdf-ms
+++ r/r 72647-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_080a_89d8faddc050748b.cdf-ms
+++ r/r 72648-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0c09_89d8fbfdc050720e.cdf-ms
+++ r/r 72649-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0c0a_89d8faddc0507496.cdf-ms
+++ r/r 72650-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_0c0c_89d8fa95c0507538.cdf-ms
+++ r/r 72651-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_1009_89d8fbffc05071f2.cdf-ms
+++ r/r 72652-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_grammar_4009_89d8fc05c05071d7.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_microsoft.bing.client.graph_97b8dc7761b88466.cdf-ms
+++ r/r 72654-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_pris_704551ed29ac2095.cdf-ms
+++ r/r 72655-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_rules_a5675f64ba92f992.cdf-ms
+++ r/r 72656-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0407_64a8c94114d2645e.cdf-ms
+++ r/r 72657-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0409_64a8cd0d14d25eac.cdf-ms
+++ r/r 72658-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_040c_64a8e00914d24232.cdf-ms
+++ r/r 72659-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0410_64a8bbf714d2784e.cdf-ms
+++ r/r 72660-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0411_64a8bddd14d27575.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0416_64a8c75b14d26738.cdf-ms
+++ r/r 72662-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0804_64a8c39714d26cc5.cdf-ms
+++ r/r 72663-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0809_64a8cd1514d25e88.cdf-ms
+++ r/r 72664-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_080a_64a8dc4514d247c0.cdf-ms
+++ r/r 72665-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0c09_64a8cd2b14d25e25.cdf-ms
+++ r/r 72666-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0c0a_64a8dc5b14d2475d.cdf-ms
+++ r/r 72661-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0416_64a8c75b14d26738.cdf-ms
+++ r/r 72669-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_4009_64a8cc7514d26014.cdf-ms
+++ r/r 72677-128-4:	$$_systemapps_microsoft.windows.narratorquickstart_8wekyb3d8bbwe_aa4229d57e07074a.cdf-ms
+++ r/r 72685-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0409_8f459d314bfe23a1.cdf-ms
+++ r/r 72692-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_080a_8f459c114bfe262d.cdf-ms
+++ r/r 72699-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_80e99b2c380ce386.cdf-ms
+++ r/r 72667-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_0c0c_64a8e02714d241ab.cdf-ms
+++ r/r 72668-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_1009_64a8cce114d25f21.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_speech_4009_64a8cc7514d26014.cdf-ms
+++ r/r 72670-128-4:	$$_systemapps_microsoft.windows.cortana_cw5n1h2txyewy_toasttemplates_6ac6b12f06e4d67d.cdf-ms
+++ r/r 72671-128-4:	$$_systemapps_microsoft.windows.fileexplorer_cw5n1h2txyewy_4a81d77affb96b12.cdf-ms
+++ r/r 72672-128-4:	$$_systemapps_microsoft.windows.fileexplorer_cw5n1h2txyewy_assets_b49608cc4f09e72b.cdf-ms
+++ r/r 72673-128-4:	$$_systemapps_microsoft.windows.fileexplorer_cw5n1h2txyewy_pris_bf3c7b21cedb4b7a.cdf-ms
+++ r/r 72674-128-4:	$$_systemapps_microsoft.windows.filepicker_cw5n1h2txyewy_7f0cdb3cdcf67613.cdf-ms
+++ r/r 72675-128-4:	$$_systemapps_microsoft.windows.filepicker_cw5n1h2txyewy_assets_fb9af0810a32fb5e.cdf-ms
+++ r/r 72676-128-4:	$$_systemapps_microsoft.windows.filepicker_cw5n1h2txyewy_pris_b04c47d5ff5f14ed.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.narratorquickstart_8wekyb3d8bbwe_aa4229d57e07074a.cdf-ms
+++ r/r 72678-128-4:	$$_systemapps_microsoft.windows.narratorquickstart_8wekyb3d8bbwe_assets_3c2c27c2cd8c0a67.cdf-ms
+++ r/r 72679-128-4:	$$_systemapps_microsoft.windows.narratorquickstart_8wekyb3d8bbwe_pris_2fcc74e35c7bd23c.cdf-ms
+++ r/r 72680-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_assets_c7a73ff382a5aad7.cdf-ms
+++ r/r 72681-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_assets_fonts_5970b081af9a7fbb.cdf-ms
+++ r/r 72682-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_e1ee1f244749a46e.cdf-ms
+++ r/r 72683-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_pris_06146a5d54fa2c00.cdf-ms
+++ r/r 72684-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0407_8f459d794bfe22ff.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0409_8f459d314bfe23a1.cdf-ms
+++ r/r 72686-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_040c_8f459bc94bfe26cb.cdf-ms
+++ r/r 72687-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0410_8f45a05b4bfe1def.cdf-ms
+++ r/r 72688-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0411_8f45a0374bfe1e40.cdf-ms
+++ r/r 72689-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0416_8f459f834bfe1fd5.cdf-ms
+++ r/r 72690-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0804_8f459de54bfe2210.cdf-ms
+++ r/r 72691-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0809_8f459d314bfe23a5.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_080a_8f459c114bfe262d.cdf-ms
+++ r/r 72693-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0c09_8f459d314bfe23b0.cdf-ms
+++ r/r 72694-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0c0a_8f459c114bfe2638.cdf-ms
+++ r/r 72695-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_0c0c_8f459bc94bfe26da.cdf-ms
+++ r/r 72696-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_1009_8f459d334bfe2394.cdf-ms
+++ r/r 72697-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_4009_8f459d394bfe2379.cdf-ms
+++ r/r 72698-128-4:	$$_systemapps_microsoft.windows.oobenetworkcaptiveportal_cw5n1h2txyewy_speech_c1f3c63b8b44e44e.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_80e99b2c380ce386.cdf-ms
+++ r/r 72700-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_pris_565e254797fba24a.cdf-ms
+++ r/r 72701-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0407_221648b7dac9ffb5.cdf-ms
+++ r/r 72702-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0409_221648bbdac9ffa3.cdf-ms
+++ r/r 72703-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_040c_221648cfdac9ff49.cdf-ms
+++ r/r 72704-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0410_22164885daca0045.cdf-ms
+++ r/r 72705-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0411_22164887daca003c.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0416_22164891daca000f.cdf-ms
+++ r/r 72707-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0804_22165049dac9f46c.cdf-ms
+++ r/r 72708-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0809_22165053dac9f43f.cdf-ms
+++ r/r 72709-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_080a_22165063dac9f3f7.cdf-ms
+++ r/r 72710-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0c09_22166535dac9d4ec.cdf-ms
+++ r/r 72711-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0c0a_22166545dac9d4a4.cdf-ms
+++ r/r 72712-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_0c0c_22166549dac9d492.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_1009_22164123daca0b08.cdf-ms
+++ r/r 72714-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_4009_22164123daca0b0b.cdf-ms
+++ r/r 72715-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_67783f6849153b36.cdf-ms
+++ r/r 72716-128-4:	$$_systemapps_microsoft.windows.peopleexperiencehost_cw5n1h2txyewy_assets_cf68ccdf60246487.cdf-ms
+++ r/r 72717-128-4:	$$_systemapps_microsoft.windows.peopleexperiencehost_cw5n1h2txyewy_f7fd95c23bab9f94.cdf-ms
+++ r/r 72718-128-4:	$$_systemapps_microsoft.windows.peopleexperiencehost_cw5n1h2txyewy_pris_9edd48d3cfd2afbe.cdf-ms
+++ r/r 72713-128-4:	$$_systemapps_microsoft.windows.oobenetworkconnectionflow_cw5n1h2txyewy_speech_1009_22164123daca0b08.cdf-ms
+++ r/r 72721-128-4:	$$_systemapps_microsoft.windows.sechealthui_cw5n1h2txyewy_8cdc4a2b89a0ce24.cdf-ms
+++ r/r 72729-128-4:	$$_systemapps_shellexperiencehost_cw5n1h2txyewy_e21c90d9487ed242.cdf-ms
+++ r/r 72738-128-4:	$$_systemresources_shellcomponents.switcher_pris_94c471057dd46b83.cdf-ms
+++ r/r 72748-128-4:	$$_systemresources_windows.data.timezones_d6ed24e35548e087.cdf-ms
+++ r/r 72757-128-4:	$$_systemresources_windows.ui.accountscontrol_images_a4ec55007d28cb92.cdf-ms
+++ r/r 72767-128-4:	$$_systemresources_windows.ui.logon_ed8ece16fb61b4e6.cdf-ms
+++ r/r 72777-128-4:	$$_systemresources_windows.ui.settingsadminflowuithreshold_80571585edc0bc10.cdf-ms
+++ r/r 72719-128-4:	$$_systemapps_microsoft.windows.pinningconfirmationdialog_cw5n1h2txyewy_46d0147d9d0e7625.cdf-ms
+++ r/r 72720-128-4:	$$_systemapps_microsoft.windows.pinningconfirmationdialog_cw5n1h2txyewy_pris_818d8e38ea51703d.cdf-ms
+++ r/- * 0:	$$_systemapps_microsoft.windows.sechealthui_cw5n1h2txyewy_8cdc4a2b89a0ce24.cdf-ms
+++ r/r 72722-128-4:	$$_systemapps_microsoft.windows.sechealthui_cw5n1h2txyewy_assets_2c72493351d74c03.cdf-ms
+++ r/r 72723-128-4:	$$_systemapps_microsoft.windows.sechealthui_cw5n1h2txyewy_assets_fonts_6ccf17025b49a9e7.cdf-ms
+++ r/r 72724-128-4:	$$_systemapps_microsoft.windows.sechealthui_cw5n1h2txyewy_pris_1e3a1ba250c479fa.cdf-ms
+++ r/r 72725-128-4:	$$_systemapps_microsoft.windows.xgpuejectdialog_cw5n1h2txyewy_6f3e12c2a894df22.cdf-ms
+++ r/r 72726-128-4:	$$_systemapps_microsoft.windows.xgpuejectdialog_cw5n1h2txyewy_assets_f61ab60bf69c944b.cdf-ms
+++ r/r 72727-128-4:	$$_systemapps_microsoft.windows.xgpuejectdialog_cw5n1h2txyewy_pris_718290b8a3bd0a02.cdf-ms
+++ r/r 72728-128-4:	$$_systemapps_shellexperiencehost_cw5n1h2txyewy_assets_7b05f0549cbec22d.cdf-ms
+++ r/- * 0:	$$_systemapps_shellexperiencehost_cw5n1h2txyewy_e21c90d9487ed242.cdf-ms
+++ r/r 72730-128-4:	$$_systemapps_shellexperiencehost_cw5n1h2txyewy_pris_3818bc2422f945c8.cdf-ms
+++ r/r 72731-128-4:	$$_systemapps_windows.cbspreview_cw5n1h2txyewy_22550f63a4546e7d.cdf-ms
+++ r/r 72732-128-4:	$$_systemapps_windows.cbspreview_cw5n1h2txyewy_assets_425ce7167ecf33ea.cdf-ms
+++ r/r 72733-128-4:	$$_systemapps_windows.cbspreview_cw5n1h2txyewy_pris_ba2c4b636e54aed7.cdf-ms
+++ r/r 72734-128-4:	$$_systemresources_0307ca33e1cd9708.cdf-ms
+++ r/r 72735-128-4:	$$_systemresources_microsoft.windows.sechealthui_5bb2238b2acc9da0.cdf-ms
+++ r/r 72736-128-4:	$$_systemresources_microsoft.windows.sechealthui_pris_0302f8ba338f56e0.cdf-ms
+++ r/r 72737-128-4:	$$_systemresources_shellcomponents.switcher_5e79548f3d2c4397.cdf-ms
+++ r/- * 0:	$$_systemresources_shellcomponents.switcher_pris_94c471057dd46b83.cdf-ms
+++ r/r 72739-128-4:	$$_systemresources_shellcomponents_ef2e86c7db17ea16.cdf-ms
+++ r/r 72740-128-4:	$$_systemresources_shellcomponents_pris_dff16390a591c0b8.cdf-ms
+++ r/r 72741-128-4:	$$_systemresources_shellcomponents_timelineui_0c27ba1219a6e41b.cdf-ms
+++ r/r 72742-128-4:	$$_systemresources_textinput_7145b1667a9c024f.cdf-ms
+++ r/r 72743-128-4:	$$_systemresources_textinput_pris_c0bd418e6ad3668b.cdf-ms
+++ r/r 72744-128-4:	$$_systemresources_windows-nfc-semanagement_63ed886ef5f2afc3.cdf-ms
+++ r/r 72745-128-4:	$$_systemresources_windows-nfc-semanagement_pris_2259b8d4bb9e5441.cdf-ms
+++ r/r 72746-128-4:	$$_systemresources_windows.applicationmodel.lockscreen_d0e0107729c97a93.cdf-ms
+++ r/r 72747-128-4:	$$_systemresources_windows.applicationmodel.lockscreen_pris_de46d3c67a43a587.cdf-ms
+++ r/- * 0:	$$_systemresources_windows.data.timezones_d6ed24e35548e087.cdf-ms
+++ r/r 72749-128-4:	$$_systemresources_windows.data.timezones_pris_4fe1d707bdf60b69.cdf-ms
+++ r/r 72750-128-4:	$$_systemresources_windows.foundation.diagnostics.errordetails_41dbd62b9eb0bfd6.cdf-ms
+++ r/r 72751-128-4:	$$_systemresources_windows.shellcommon.sharedresources_93f655395b716474.cdf-ms
+++ r/r 72752-128-4:	$$_systemresources_windows.shellcommon.sharedresources_images_f2ef811bc339436e.cdf-ms
+++ r/r 72753-128-4:	$$_systemresources_windows.shellcommon.sharedresources_pris_72ef28b33fd4d06e.cdf-ms
+++ r/r 72754-128-4:	$$_systemresources_windows.systemtoast.calling_40954ac04ff75ba9.cdf-ms
+++ r/r 72755-128-4:	$$_systemresources_windows.systemtoast.calling_images_ab93f75fc87b1c0d.cdf-ms
+++ r/r 72756-128-4:	$$_systemresources_windows.ui.accountscontrol_a3ccbaf00dfaa66e.cdf-ms
+++ r/- * 0:	$$_systemresources_windows.ui.accountscontrol_images_a4ec55007d28cb92.cdf-ms
+++ r/r 72758-128-4:	$$_systemresources_windows.ui.accountscontrol_pris_f154d11b90bf5cea.cdf-ms
+++ r/r 72759-128-4:	$$_systemresources_windows.ui.biofeedback_43050837db14ffaa.cdf-ms
+++ r/r 72760-128-4:	$$_systemresources_windows.ui.biofeedback_fonts_95ff9f4f3fcf1508.cdf-ms
+++ r/r 72761-128-4:	$$_systemresources_windows.ui.biofeedback_pris_7562b507d2911726.cdf-ms
+++ r/r 72762-128-4:	$$_systemresources_windows.ui.blockedshutdown_d158b688ceb68e8d.cdf-ms
+++ r/r 72763-128-4:	$$_systemresources_windows.ui.blockedshutdown_pris_57943a8a30671bd3.cdf-ms
+++ r/r 72764-128-4:	$$_systemresources_windows.ui.cortana.persona_2684e4e14337ca83.cdf-ms
+++ r/r 72765-128-4:	$$_systemresources_windows.ui.cred_bcedbcd156367aa9.cdf-ms
+++ r/r 72766-128-4:	$$_systemresources_windows.ui.cred_pris_3a09dccabb9004ab.cdf-ms
+++ r/- * 0:	$$_systemresources_windows.ui.logon_ed8ece16fb61b4e6.cdf-ms
+++ r/r 72768-128-4:	$$_systemresources_windows.ui.logon_pris_450b7594be484aca.cdf-ms
+++ r/r 72769-128-4:	$$_systemresources_windows.ui.pcshell_f32245a82a039128.cdf-ms
+++ r/r 72770-128-4:	$$_systemresources_windows.ui.pcshell_peoplepane_assets_1773a8a6e1ab2266.cdf-ms
+++ r/r 72771-128-4:	$$_systemresources_windows.ui.pcshell_pris_d8fd09bd010ee720.cdf-ms
+++ r/r 72772-128-4:	$$_systemresources_windows.ui.printdialog_bd64301dff14d784.cdf-ms
+++ r/r 72773-128-4:	$$_systemresources_windows.ui.printdialog_pris_0268448be4f886da.cdf-ms
+++ r/r 72774-128-4:	$$_systemresources_windows.ui.search_ed9cc5a2b23bcffb.cdf-ms
+++ r/r 72775-128-4:	$$_systemresources_windows.ui.search_images_3ce3c49a17a92a93.cdf-ms
+++ r/r 72776-128-4:	$$_systemresources_windows.ui.search_pris_6935df56eeeca635.cdf-ms
+++ r/- * 0:	$$_systemresources_windows.ui.settingsadminflowuithreshold_80571585edc0bc10.cdf-ms
+++ r/r 72778-128-4:	$$_systemresources_windows.ui.settingsadminflowuithreshold_pris_8eb5d62ebc93ca12.cdf-ms
+++ r/r 72779-128-4:	$$_systemresources_windows.ui.settingsadminflowuithreshold_systemsettingsthresholdadminflowui_a2baca8046478552.cdf-ms
+++ r/r 72780-128-4:	$$_systemresources_windows.ui.settingsadminflowuithreshold_systemsettingsthresholdadminflowui_assets_45f5e040701cd097.cdf-ms
+++ r/r 72781-128-4:	$$_systemresources_windows.ui.settingsadminflowuithreshold_systemsettingsthresholdadminflowui_assets_5ec4ff00d0d98653.cdf-ms
+++ r/r 72782-128-4:	$$_systemresources_windows.ui.settingsappthreshold_0b97cbddb6bef8ee.cdf-ms
+++ r/r 72783-128-4:	$$_systemresources_windows.ui.settingsappthreshold_pris_c69f4420e8b9ac96.cdf-ms
+++ r/r 72784-128-4:	$$_systemresources_windows.ui.settingsappthreshold_systemsettings_6f826ed139dc38ac.cdf-ms
+++ r/- * 0:	$$_systemresources_windows.ui.settingsappthreshold_systemsettings_assets_b04b2dbada91ba13.cdf-ms
+++ r/r 72786-128-4:	$$_systemresources_windows.ui.settingsappthreshold_systemsettings_assets_fonts_e1429b15bb7a603f.cdf-ms
+++ r/r 72787-128-4:	$$_systemresources_windows.ui.settingshandlers-nt_7298028ee386990a.cdf-ms
+++ r/r 72788-128-4:	$$_systemresources_windows.ui.settingshandlers-nt_pris_71a69ceed5129daa.cdf-ms
+++ r/r 72789-128-4:	$$_systemresources_windows.ui.shellcommoninetcore_ba4b0b6d658db81d.cdf-ms
+++ r/r 72790-128-4:	$$_systemresources_windows.ui.shellcommoninetcore_pris_6f2278267dd0fe11.cdf-ms
+++ r/r 72791-128-4:	$$_systemresources_windows.ui.shellcommoninetcore_windowsinternal.xaml.controls.tabs_assets_fonts_49d106baa2d3d334.cdf-ms
+++ r/r 72792-128-4:	$$_systemresources_windows.ui.shellcommon_0eb1b891774fd848.cdf-ms
+++ r/- * 0:	$$_systemresources_windows.ui.shellcommon_actioncenter_a731e71e58a2f6a7.cdf-ms
+++ r/r 72794-128-4:	$$_systemresources_windows.ui.shellcommon_actioncenter_assets_eb82088be72705a6.cdf-ms
+++ r/r 72795-128-4:	$$_systemresources_windows.ui.shellcommon_actioncenter_assets_fonts_279fcd4b2bb48fa2.cdf-ms
+++ r/r 72796-128-4:	$$_systemresources_windows.ui.shellcommon_clockflyoutexperience_7ce6d31c57740cd3.cdf-ms
+++ r/r 72797-128-4:	$$_systemresources_windows.ui.shellcommon_clockflyoutexperience_assets_15857ed2e840b8f6.cdf-ms
+++ r/r 72798-128-4:	$$_systemresources_windows.ui.shellcommon_clockflyoutexperience_assets_fonts_3fa5855c97ee0980.cdf-ms
+++ r/r 72793-128-4:	$$_systemresources_windows.ui.shellcommon_actioncenter_a731e71e58a2f6a7.cdf-ms
+++ r/r 72801-128-4:	$$_systemresources_windows.ui.shellcommon_pris_ac5770c7358d5c72.cdf-ms
+++ r/r 72810-128-4:	$$_systemresources_windows.ui.shell_pris_488b7906a0a23cf3.cdf-ms
+++ r/r 72799-128-4:	$$_systemresources_windows.ui.shellcommon_devicesflowui_fonts_f1a73aa6a3f2ec91.cdf-ms
+++ r/r 72800-128-4:	$$_systemresources_windows.ui.shellcommon_images_34ab29edb02510f2.cdf-ms
+++ r/- * 0:	$$_systemresources_windows.ui.shellcommon_pris_ac5770c7358d5c72.cdf-ms
+++ r/r 72802-128-4:	$$_systemresources_windows.ui.shellcommon_sharepickerui_6122d726091a0f2f.cdf-ms
+++ r/r 72803-128-4:	$$_systemresources_windows.ui.shellcommon_sharepickerui_assets_fc3c88765c3ae688.cdf-ms
+++ r/r 72804-128-4:	$$_systemresources_windows.ui.shellcommon_sharepickerui_assets_fonts_d84d14e4c7ce803e.cdf-ms
+++ r/r 72805-128-4:	$$_systemresources_windows.ui.shellcommon_startui_938d8aa7a19c754e.cdf-ms
+++ r/r 72806-128-4:	$$_systemresources_windows.ui.shellcommon_startui_assets_6c4fca17f06b9ecf.cdf-ms
+++ r/r 72807-128-4:	$$_systemresources_windows.ui.shellcommon_startui_assets_fonts_14675013efd03005.cdf-ms
+++ r/r 72808-128-4:	$$_systemresources_windows.ui.shell_ed9cce24fb22aa2f.cdf-ms
+++ r/r 72809-128-4:	$$_systemresources_windows.ui.shell_images_7b0bb7853b1139af.cdf-ms
+++ r/- * 0:	$$_systemresources_windows.ui.shell_pris_488b7906a0a23cf3.cdf-ms
+++ r/r 72811-128-4:	$$_system_4c3aa2308f9f8f41.cdf-ms
+++ r/r 72812-128-4:	$$_system_speech_00e1f005eaf69ef5.cdf-ms
+++ r/r 72839-128-4:	$$_syswow64_config_systemprofile_936cc011f8712e92.cdf-ms
+++ r/r 72995-128-4:	$$_syswow64_tasks_microsoft_windows_pla_system_ef7b624670793a77.cdf-ms
+++ r/r 73153-128-4:	$$_vss_writers_system_e29eb58bafd8a559.cdf-ms
+++ r/r 73235-128-4:	programdata_microsoft_windows_defender_network_inspection_system_support_26123edb7728e22a.cdf-ms
+++ r/r 73249-128-4:	programdata_microsoft_windows_start_menu_programs_accessories_system_tools_764c676d616d9643.cdf-ms
+++ r/r 73253-128-4:	programdata_microsoft_windows_start_menu_programs_system_tools_fde5decba5bb578b.cdf-ms
